***************************************************************
============ Job Infos ============
Node list:
Job Id: 167330
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=0138e520f51c7db3b8c52e86e642f0a9cc43102a6d62d5c4349af7e032cd1cdd
  Stored in directory: /tmp/pip-ephem-wheel-cache-rpu_e5ww/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [10.300844841287564, 12.487157454546137, 9.641537140941063, -7.7702686689271]
Inner optimization function evaluation (q11, q22, r, obj):  [12.551102662361709, 14.815522368991296, 9.487599755833664, -6.974205099292467]
Inner optimization function evaluation (q11, q22, r, obj):  [9.04112225976812, 9.243906081499018, 8.904921723455853, -10.003840215633574]
Inner optimization function evaluation (q11, q22, r, obj):  [10.659099748132927, 6.678946629556009, 9.793230711115832, -9.493727332282262]
Inner optimization function evaluation (q11, q22, r, obj):  [11.29013744822383, 10.657142138269982, 9.910422500488368, -7.9731062160044495]
Inner optimization function evaluation (q11, q22, r, obj):  [5.207612094153789, 10.079084303959624, 6.322554315864329, -16.153091331891762]
Inner optimization function evaluation (q11, q22, r, obj):  [11.344689055606608, 7.09133498385687, 9.151350742633364, -9.576029237195735]
Inner optimization function evaluation (q11, q22, r, obj):  [13.859917762153373, 12.176787897510176, 9.949149176851257, -7.417957695999466]
Inner optimization function evaluation (q11, q22, r, obj):  [10.152008177436889, 8.534795810744136, 9.999987479846345, -8.515511828052992]
Inner optimization function evaluation (q11, q22, r, obj):  [10.492196420871394, 13.315201766574141, 9.99946046791347, -7.487122878907898]
Inner optimization function evaluation (q11, q22, r, obj):  [9.735260484828643, 12.147845344406635, 9.345643799604446, -9.321100125216908]
Inner optimization function evaluation (q11, q22, r, obj):  [11.91068019641651, 10.679210361671814, 9.761144252998099, -7.166018223519417]
Inner optimization function evaluation (q11, q22, r, obj):  [5.538612835153602, 15.049129139168748, 9.34843706747276, -10.020514865969862]
Inner optimization function evaluation (q11, q22, r, obj):  [9.547452700334441, 14.311429913140024, 4.6882890033237725, -16.21612770697012]
Inner optimization function evaluation (q11, q22, r, obj):  [8.017646771798407, 9.07852439590673, 7.3737217962542445, -15.53013836998007]
Inner optimization function evaluation (q11, q22, r, obj):  [10.075915277895405, 4.187637985410002, 9.950264993029668, -10.113683414993943]
Inner optimization function evaluation (q11, q22, r, obj):  [7.051908523359868, 15.909439383772032, 8.456274910011368, -10.275270636796186]
Inner optimization function evaluation (q11, q22, r, obj):  [10.60335191470671, 13.26811591568613, 6.693790563204577, -11.899715029099472]
Inner optimization function evaluation (q11, q22, r, obj):  [7.29431121674221, 11.48598349443403, 5.329614005888581, -16.202149410945623]
Inner optimization function evaluation (q11, q22, r, obj):  [12.99071273562112, 6.440958270938751, 8.733315107472533, -10.273273659866392]
Inner optimization function evaluation (q11, q22, r, obj):  [15.28259054267501, 12.236053492284404, 9.041177558253542, -6.930771679841682]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.621612770697012e+01 1.0e+00 3.39e+00  3e+00  3e+00 75:26.7
Inner optimization function evaluation (q11, q22, r, obj):  [10.025335107908264, 7.909714364863889, 8.03298838462798, -10.036227716815326]
Inner optimization function evaluation (q11, q22, r, obj):  [8.714158423642115, 11.923178471104068, 7.038721144277753, -12.33464334456392]
Inner optimization function evaluation (q11, q22, r, obj):  [5.000226223339063, 13.710945765650191, 9.999990634800632, -9.505902268059867]
Inner optimization function evaluation (q11, q22, r, obj):  [6.787399344560491, 11.536205819571165, 8.738860882599152, -10.325645213439293]
Inner optimization function evaluation (q11, q22, r, obj):  [12.756292271270652, 12.78851369592242, 5.608721372325142, -13.208728062406228]
Inner optimization function evaluation (q11, q22, r, obj):  [3.499420449866821, 8.547221577610657, 9.579126585686705, -13.636394373213664]
Inner optimization function evaluation (q11, q22, r, obj):  [6.492407242835598, 12.554286249442823, 9.686190413187727, -11.036383746212918]
Inner optimization function evaluation (q11, q22, r, obj):  [12.605119834766047, 10.585659268177459, 6.7977969974489305, -13.660135597387914]
Inner optimization function evaluation (q11, q22, r, obj):  [10.472605009157004, 9.693565204270298, 7.599092536708463, -12.924867628066162]
Inner optimization function evaluation (q11, q22, r, obj):  [5.2396340430555, 5.457540204649374, 4.6775276938146035, -24.890050925633773]
Inner optimization function evaluation (q11, q22, r, obj):  [7.124441321853504, 12.108568246043939, 9.971656124426994, -11.016101996656719]
Inner optimization function evaluation (q11, q22, r, obj):  [10.708076528801875, 8.322630129844216, 8.226977587759325, -10.598397419630954]
Inner optimization function evaluation (q11, q22, r, obj):  [8.534449122022393, 11.789735413353618, 7.505035869604761, -11.723471039922636]
Inner optimization function evaluation (q11, q22, r, obj):  [15.409576466575228, 8.347845169221557, 8.193723037254124, -8.787187009580858]
Inner optimization function evaluation (q11, q22, r, obj):  [10.439342403243078, 12.534376217457858, 9.101084620560634, -8.5794766433803]
Inner optimization function evaluation (q11, q22, r, obj):  [12.36305455485365, 7.327209422148574, 9.981648106151496, -8.566660405228525]
Inner optimization function evaluation (q11, q22, r, obj):  [11.729660328311986, 13.124461213644247, 7.075205890285195, -11.427749366312767]
Inner optimization function evaluation (q11, q22, r, obj):  [6.338152514732884, 16.06461897137838, 9.221204574998442, -11.189326509915952]
Inner optimization function evaluation (q11, q22, r, obj):  [12.336112221972364, 11.94224734300398, 7.954052381672678, -8.860640190805201]
Inner optimization function evaluation (q11, q22, r, obj):  [6.830934884608535, 10.232163226314562, 9.857011595280955, -10.104669129129721]
Inner optimization function evaluation (q11, q22, r, obj):  [8.061986988372489, 10.882384665715815, 5.950643539857735, -14.205871428486855]
    2     42 -2.489005092563377e+01 1.8e+00 3.42e+00  3e+00  4e+00 152:51.7
Inner optimization function evaluation (q11, q22, r, obj):  [8.008756889469739, 14.458750759259553, 7.877567364899326, -10.02930127306551]
Inner optimization function evaluation (q11, q22, r, obj):  [9.081948268946897, 12.858577242780841, 8.159777558794767, -10.225165007424067]
Inner optimization function evaluation (q11, q22, r, obj):  [11.101656057765059, 3.4229639969793295, 4.320588432209073, -22.867972049394645]
Inner optimization function evaluation (q11, q22, r, obj):  [7.154745416495906, 11.584102869174645, 5.75842588155122, -14.514499603736013]
