***************************************************************
============ Job Infos ============
Node list:
Job Id: 167327
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=b17b94c59b295e71763814f249c9a8c5c3f4c541b295327eeddb36c609305fbb
  Stored in directory: /tmp/pip-ephem-wheel-cache-gz4rqhxk/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.594400621551221, 11.638709169038055, 8.116763444083647, -8.228982852899147]
Inner optimization function evaluation (q11, q22, r, obj):  [6.8959967591976135, 11.039398543440091, 9.117433262905111, -8.009267775920609]
Inner optimization function evaluation (q11, q22, r, obj):  [8.469927329291426, 11.362747670432507, 9.50694635129013, -6.786211543945284]
Inner optimization function evaluation (q11, q22, r, obj):  [9.688521560292598, 14.21228255837294, 9.996292344652089, -5.746486888024545]
Inner optimization function evaluation (q11, q22, r, obj):  [3.4628107242113604, 10.776968186038019, 9.471250866410145, -10.572986730886003]
Inner optimization function evaluation (q11, q22, r, obj):  [9.673216006786674, 15.103410637589281, 7.842871043140603, -6.528635623640965]
Inner optimization function evaluation (q11, q22, r, obj):  [12.93147166686173, 11.433289859604518, 9.818986767696195, -5.40428049149546]
Inner optimization function evaluation (q11, q22, r, obj):  [9.697504271158842, 9.606894649193679, 9.169938955019733, -7.04608322254158]
Inner optimization function evaluation (q11, q22, r, obj):  [11.195796054631721, 8.705670930990886, 8.389077751971023, -7.744462653720499]
Inner optimization function evaluation (q11, q22, r, obj):  [6.797176292450287, 10.463079915645185, 9.983402413782196, -7.797179519882106]
Inner optimization function evaluation (q11, q22, r, obj):  [10.67199691124779, 13.87731867905874, 7.048401622220117, -7.248056781665447]
Inner optimization function evaluation (q11, q22, r, obj):  [11.635899420332205, 11.380177498508075, 9.999989800258327, -5.608141203169213]
Inner optimization function evaluation (q11, q22, r, obj):  [8.841910076217637, 13.625984702003167, 8.728423147682227, -6.626897681866888]
Inner optimization function evaluation (q11, q22, r, obj):  [6.5694341556635925, 9.430936124453265, 9.952325719559417, -8.117641390146296]
Inner optimization function evaluation (q11, q22, r, obj):  [10.25398644286463, 9.165068673093392, 7.645569389223317, -8.339175587730317]
Inner optimization function evaluation (q11, q22, r, obj):  [9.052587577636556, 6.450084764566463, 9.636687616051383, -8.63669227857919]
Inner optimization function evaluation (q11, q22, r, obj):  [13.618970455914868, 10.311580028788196, 8.37552741074539, -6.323726370405961]
Inner optimization function evaluation (q11, q22, r, obj):  [11.418976138086178, 7.125611267563187, 2.183201134751016, -23.44120749629678]
Inner optimization function evaluation (q11, q22, r, obj):  [8.819254205026201, 4.035121487656477, 6.329448754879797, -14.296399734263009]
Inner optimization function evaluation (q11, q22, r, obj):  [10.945281961295768, 9.133299123245507, 9.733850317904142, -6.7340824511337924]
Inner optimization function evaluation (q11, q22, r, obj):  [10.042837415561994, 4.390598746658451, 9.873084337584915, -9.024544869748562]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -2.344120749629678e+01 1.0e+00 4.43e+00  3e+00  5e+00 9:20.9
Inner optimization function evaluation (q11, q22, r, obj):  [11.598034901837087, 1.0037961391571009, 7.91322419339924, -14.09507530018308]
Inner optimization function evaluation (q11, q22, r, obj):  [19.15200874862936, 1.2750053683715068, 7.118559715570415, -10.571418779324818]
