***************************************************************
============ Job Infos ============
Node list:
Job Id: 167332
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=972ea23f6dc35b8155d9d18b1af48da93e52cca891f5807936a9170f74e90c9b
  Stored in directory: /tmp/pip-ephem-wheel-cache-6qg15n6i/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.777235574259722, 6.881471285598522, 9.741523296850382, -9.567805830386611]
Inner optimization function evaluation (q11, q22, r, obj):  [7.6420133875824305, 8.936223354693388, 8.009171297854103, -10.109686526749563]
Inner optimization function evaluation (q11, q22, r, obj):  [10.973073227370985, 9.269228532268407, 9.23635328560842, -7.58129881515544]
Inner optimization function evaluation (q11, q22, r, obj):  [9.435731224367183, 19.0371585466328, 11.052481910441715, -4.906436868750127]
Inner optimization function evaluation (q11, q22, r, obj):  [6.895730103237888, 4.4548940488435385, 9.382879748548701, -12.491457381619032]
Inner optimization function evaluation (q11, q22, r, obj):  [10.675903387462219, 7.830280912376233, 14.999730887403798, -5.339201259632542]
Inner optimization function evaluation (q11, q22, r, obj):  [11.897833195871407, 10.256960882850947, 14.289605276385709, -4.857707353596252]
Inner optimization function evaluation (q11, q22, r, obj):  [11.500218401934895, 15.046888072494008, 7.738595595088421, -6.68965179066903]
Inner optimization function evaluation (q11, q22, r, obj):  [15.2853597254804, 7.761999634219287, 13.476941773191115, -4.869513880022398]
Inner optimization function evaluation (q11, q22, r, obj):  [14.954548200697328, 11.63815982345699, 8.820134242574694, -5.790849731593255]
Inner optimization function evaluation (q11, q22, r, obj):  [11.067128867461623, 10.887338823721848, 14.11426969451031, -5.029473670337228]
Inner optimization function evaluation (q11, q22, r, obj):  [6.440984615323601, 8.287519979455833, 10.459017898835295, -8.91058067461232]
Inner optimization function evaluation (q11, q22, r, obj):  [9.893046649997393, 9.41778268646131, 7.929859776085529, -8.772028461533829]
Inner optimization function evaluation (q11, q22, r, obj):  [4.110901647415506, 8.667688547662802, 11.49169080553408, -9.570904254759409]
Inner optimization function evaluation (q11, q22, r, obj):  [8.564226738944765, 1.587938291546859, 10.209977676469999, -12.84917436827305]
Inner optimization function evaluation (q11, q22, r, obj):  [11.127599149766333, 11.010864662997013, 11.079679009175468, -5.789370658881251]
Inner optimization function evaluation (q11, q22, r, obj):  [10.861975600451293, 5.044632046457837, 12.026516831904232, -7.334017901781889]
Inner optimization function evaluation (q11, q22, r, obj):  [10.608031452634968, 8.233013740619864, 10.824572231681174, -6.862522792398348]
Inner optimization function evaluation (q11, q22, r, obj):  [6.845748421016957, 16.73234545145132, 12.599853950998156, -5.360328872875841]
Inner optimization function evaluation (q11, q22, r, obj):  [8.109295464347145, 11.709553749184407, 8.0919391091561, -8.649130701458347]
Inner optimization function evaluation (q11, q22, r, obj):  [8.769886872496523, 11.036307448713629, 8.597514202792329, -8.530826439226725]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.284917436827305e+01 1.0e+00 4.74e+00  3e+00  6e+00 17:49.5
Inner optimization function evaluation (q11, q22, r, obj):  [6.417738123455908, 12.674999618702175, 6.621097494066376, -10.71436576023179]
Inner optimization function evaluation (q11, q22, r, obj):  [2.660652368449175, 10.666089274564516, 11.455230688411786, -10.123276837303425]
